,date,income,expend,description,bank
410,2022-02-07,0.0,2000.0,ремонт авто,Тинькоф
411,2022-08-07,0.0,200.0,ремонт,Тинькоф
412,2022-01-08,0.0,1000.0,ремонт авто,Тинькоф
413,2022-02-08,0.0,2000.0,ремонт авто,Тинькоф
414,2022-08-08,0.0,200.0,ремонт,Тинькоф
415,2022-07-09,0.0,200.0,ремонт,Тинькоф
416,2022-07-10,0.0,200.0,ремонт,Тинькоф
417,2022-09-12,0.0,1200.0,За работу наличкой ремонт авто,Наличка
418,2022-12-30,0.0,4800.0,За работу наличкой ремонт авто,Наличка
419,2022-10-11,0.0,200.0,ремонт,Тинькоф
420,2022-10-12,0.0,200.0,ремонт,Тинькоф
421,2023-07-01,0.0,200.0,ремонт,Тинькоф
422,2023-07-02,0.0,200.0,ремонт,Тинькоф
423,2023-06-03,0.0,200.0,ремонт,Тинькоф
424,2022-03-15,0.0,650.0,Билайн,Тинькоф
425,2022-03-21,0.0,300.0,МТС Mobile +79119127024,Тинькоф
426,2022-04-14,0.0,650.0,Билайн,Тинькоф
427,2022-06-25,0.0,1200.0,связь,Тинькоф
428,2022-07-18,0.0,500.0,Tele2 TOPUP 7203 SANKT-PETERBU RU,Райф
429,2022-07-20,0.0,21.0,Onlinesim.ru,Тинькоф
430,2022-07-24,0.0,1200.0,связь,Тинькоф
431,2022-12-08,0.0,700.0,BEELINE SOTOVAYA SVY 4033 MOSCOW RU,Райф
432,2022-08-24,0.0,1200.0,связь,Тинькоф
433,2022-12-09,0.0,700.0,Билайн,Тинькоф
434,2022-09-18,0.0,500.0,TELE2,Тинькоф
435,2023-05-01,104.93,0.0,Кэшбэк 1% за август,Райф
436,2022-09-23,0.0,1200.0,связь,Тинькоф
437,2022-09-25,0.0,2889.0,Rucenter(nic.ru),Тинькоф
438,2022-10-21,0.0,750.0,Tilda,Тинькоф
439,2022-10-23,0.0,1200.0,связь,Тинькоф
440,2022-01-11,0.0,500.0,PAY.MTS.RU TOPUP 7024 MOSCOW RU,Райф
441,2022-11-11,0.0,700.0,Оплата покупки 700.00 RUB oplata_beeline. Осуществлен через СБП.,Райф
442,2022-12-12,0.0,700.0,Оплата покупки 700.00 RUB oplata_beeline. Осуществлен через СБП.,Райф
443,2022-12-19,0.0,500.0,Оплата покупки 500.00 RUB Теле2. Осуществлен через СБП.,Райф
444,2023-10-01,0.0,100.0,"Оплата услуг "" Megafon"", ""9062293382"", по карте ""Card***9493""",Райф
445,2023-11-01,0.0,200.0,BEELINE SOTOVAYA SVY 4574 MOSCOW RU,Райф
446,2023-01-16,0.0,100.0,Оплата покупки 100.00 RUB tele2. Осуществлен через СБП.,Райф
447,2023-01-16,0.0,150.0,Оплата покупки 150.00 RUB tele2. Осуществлен через СБП.,Райф
448,2023-01-30,0.0,250.0,Оплата покупки 250.00 RUB МТС. Осуществлен через СБП.,Райф
449,2023-01-31,0.0,500.0,Оплата покупки 500.00 RUB МТС. Осуществлен через СБП.,Райф
450,2023-02-16,0.0,100.0,Оплата покупки 100.00 RUB tele2. Осуществлен через СБП.,Райф
451,2023-02-16,0.0,150.0,Оплата покупки 150.00 RUB tele2. Осуществлен через СБП.,Райф
452,2022-11-22,0.0,700.0,Билайн,Тинькоф
453,2022-11-27,0.0,500.0,TELE2,Тинькоф
454,2022-12-22,0.0,700.0,Билайн,Тинькоф
455,2022-12-28,0.0,500.0,TELE2,Тинькоф
456,2023-01-19,0.0,700.0,Билайн,Тинькоф
457,2023-01-25,0.0,500.0,TELE2,Тинькоф
458,2023-02-19,0.0,700.0,Билайн,Тинькоф
459,2023-02-25,0.0,500.0,TELE2,Тинькоф
460,2023-03-18,0.0,700.0,Билайн,Тинькоф
461,2023-03-24,0.0,500.0,TELE2,Тинькоф
462,2022-06-20,0.0,1000.0,спорт,Тинькоф
463,2023-05-02,104.93,0.0,Кэшбэк 1% за август,Райф
464,2022-07-19,0.0,1000.0,спорт,Тинькоф
465,2022-08-19,0.0,1000.0,спорт,Тинькоф
466,2022-09-18,0.0,1000.0,спорт,Тинькоф
467,2022-10-18,0.0,1000.0,спорт,Тинькоф
468,2023-01-01,0.0,55000.0,спорт клуб годовая подписка,Наличка
469,2023-01-17,0.0,500.0,йога,Райф
470,2023-02-17,0.0,500.0,йога,Райф
471,2022-11-27,0.0,1000.0,спорт,Тинькоф
472,2022-12-29,0.0,1000.0,спорт,Тинькоф
473,2023-01-26,0.0,1000.0,спорт,Тинькоф
474,2023-02-26,0.0,1000.0,спорт,Тинькоф
475,2023-03-25,0.0,1000.0,спорт,Тинькоф
476,2022-04-26,0.0,5000.0,страховка квартиры,Тинькоф
477,2022-08-06,0.0,500.0,страховка,Тинькоф
478,2022-07-07,0.0,500.0,страховка,Тинькоф
479,2022-07-08,0.0,500.0,страховка,Тинькоф
480,2022-06-09,0.0,500.0,страховка,Тинькоф
481,2022-06-10,0.0,500.0,страховка,Тинькоф
482,2022-11-10,0.0,5600.0,страховка машина,Тинькоф
483,2022-09-11,0.0,500.0,страховка,Тинькоф
484,2022-09-12,0.0,500.0,страховка,Тинькоф
485,2023-06-01,0.0,500.0,страховка,Тинькоф
486,2023-06-02,0.0,500.0,страховка,Тинькоф
487,2023-05-03,0.0,500.0,страховка,Тинькоф
488,2022-04-06,0.0,500.0,такси,Тинькоф
489,2022-03-07,0.0,222.0,Яндекс Такси,Тинькоф
490,2022-04-07,0.0,500.0,такси,Тинькоф
491,2023-04-03,104.93,0.0,Кэшбэк 1% за август,Райф
492,2022-11-07,0.0,242.0,Яндекс Такси,Тинькоф
493,2022-04-08,0.0,500.0,такси,Тинькоф
494,2022-02-10,0.0,300.0,MD.*SPBDIAMETR ST.PETERSBURG RU,Райф
495,2022-07-12,0.0,348.0,yandex.taxi Moskva RU,Райф
496,2022-08-12,0.0,498.0,yandex.taxi Moskva RU,Райф
497,2022-09-12,0.0,241.0,yandex.taxi Moskva RU,Райф
498,2022-12-19,0.0,309.0,yandex.taxi Moskva RU,Райф
499,2022-12-20,0.0,417.0,YANDEX.TAXI GOROD MOSKVA RU,Райф
500,2023-08-01,0.0,190.0,yandex.taxi Moskva RU,Райф
501,2023-01-24,0.0,180.0,PARCKING CENTER ST PETERSBURG RU,Райф
502,2023-02-24,0.0,180.0,PARCKING CENTER ST PETERSBURG RU,Райф
503,2022-04-04,0.0,1.18,Плата за оповещения об операциях,Тинькоф
504,2022-06-04,0.0,57.82,Плата за оповещения об операциях,Тинькоф
505,2022-04-05,0.0,99.0,Плата за обслуживание,Тинькоф
506,2022-04-05,0.0,59.0,Плата за оповещения об операциях,Тинькоф
507,2022-06-24,0.0,500.0,финансы,Тинькоф
508,2022-04-07,0.0,59.0,Плата за оповещения об операциях,Тинькоф
509,2022-07-23,0.0,500.0,финансы,Тинькоф
510,2022-04-08,0.0,52.97,Плата за оповещения об операциях,Тинькоф
511,2022-08-19,0.0,6.03,Плата за оповещения об операциях,Тинькоф
512,2022-08-23,0.0,500.0,финансы,Тинькоф
513,2022-04-09,0.0,59.0,Плата за оповещения об операциях,Тинькоф
514,2022-09-22,0.0,500.0,финансы,Тинькоф
515,2022-10-22,0.0,500.0,финансы,Тинькоф
